Mar del Plata(MDQ);Buenos Aires(AEP);AU2602;Austral Lineas Aereas;85;145;6799
Trelew(REL);Ushuaia(USH);AR1864;Aerolineas Argentinas;750;880;8069
Buenos Aires(AEP);Ushuaia(USH);LA7745;LATAM Argentina;477;677;16909
Buenos Aires(AEP);Rio Gallegos(RGL);AR1882;Aerolineas Argentinas;522;702;11458
Buenos Aires(AEP);Puerto Iguazu(IGR);AR1736;Aerolineas Argentinas;528;648;12162
Buenos Aires(AEP);Rio Grande(RGA);AR1858;Aerolineas Argentinas;554;744;17045
Buenos Aires(EZE);El Calafate(FTE);AR1820;Aerolineas Argentinas;532;707;15098
Buenos Aires(EZE);Trelew(REL);AR1810;Aerolineas Argentinas;616;726;6479
Buenos Aires(EZE);Rosario(ROS);AU2709;Austral Lineas Aereas;654;709;2438
Puerto Iguazu(IGR);Buenos Aires(AEP);AR1733;Aerolineas Argentinas;667;787;9420
Buenos Aires(AEP);Mar del Plata(MDQ);AU2617;Austral Lineas Aereas;676;736;5799
Buenos Aires(EZE);Mendoza(MDZ);AU2463;Austral Lineas Aereas;681;796;9420
Buenos Aires(EZE);Cordoba(COR);AR1500;Aerolineas Argentinas;690;765;4072
Buenos Aires(AEP);Salta(SLA);4M7554;LATAM Argentina;714;829;7298
Ushuaia(USH);Buenos Aires(AEP);4M7743;LATAM Argentina;729;929;11472
Rosario(ROS);Buenos Aires(AEP);AU2701;Austral Lineas Aereas;732;787;2397
Rio Gallegos(RGL);Buenos Aires(AEP);AR1883;Aerolineas Argentinas;737;917;9008
Mendoza(MDZ);Buenos Aires(AEP);4M7643;LATAM Argentina;746;841;4892
Buenos Aires(AEP);Bariloche(BRC);4M7764;LATAM Argentina;764;889;7272
El Calafate(FTE);Ushuaia(USH);AR1870;Aerolineas Argentinas;769;849;10357
Neuquen(NQN);Buenos Aires(AEP);4M7675;LATAM Argentina;772;867;4589
Buenos Aires(EZE);Puerto Iguazu(IGR);AR2714;Aerolineas Argentinas;778;898;7891
Buenos Aires(AEP);Tucuman(TUC);AR1479;Aerolineas Argentinas;779;879;5592
Buenos Aires(AEP);Cordoba(COR);AR1570;Aerolineas Argentinas;790;865;3385
Rio Grande(RGA);Buenos Aires(AEP);AR1849;Aerolineas Argentinas;803;993;11863
Cordoba(COR);Mendoza(MDZ);AU2562;Austral Lineas Aereas;806;871;5486
Buenos Aires(EZE);Bariloche(BRC);AR1872;Aerolineas Argentinas;828;968;8309
Bariloche(BRC);Buenos Aires(EZE);AR1873;Aerolineas Argentinas;628;768;10000
Buenos Aires(AEP);Santiago Del Estero(SDE);AU2488;Austral Lineas Aereas;830;925;6480
Buenos Aires(AEP);La Rioja(IRJ);AU2458;Austral Lineas Aereas;851;945;8168
Buenos Aires(AEP);El Calafate(FTE);AR1870;Aerolineas Argentinas;864;994;15098
Buenos Aires(AEP);San Martin Andes(CPC);AR1614;Austral Lineas Aereas;871;986;10954
Mendoza(MDZ);Neuquen(NQN);AR2439;Aerolineas Argentinas;897;977;8107
Buenos Aires(AEP);Esquel(EQS);AU2662;Austral Lineas Aereas;933;1063;9496
Buenos Aires(AEP);Resistencia(RES);AU2760;Aerolineas Argentinas;968;1058;5934
Buenos Aires(AEP);San Juan(AUQ);AR1430;AerolineasArgentinas;976;1066;5285
Neuquen(NQN);Comodoro Rivadavia(CRD);AR2439;Aerolineas Argentinas;1002;1087;8034
La Rioja(IRJ);Buenos Aires(AEP);AU2058;Austral Lineas Aereas;1005;1099;8168
El Calafate(FTE);Trelew(REL);AR2869;Aerolineas Argentinas;1016;1106;20149
Comodoro Rivadavia(CRD);Neuquen(NQN);AU2438;Austral Lineas Aereas;1026;1111;4764
San Martin Andes(CPC);Buenos Aires(AEP);AR1615;Aerolineas Argentinas;1039;1154;10954
Buenos Aires(AEP);Posada(PSS);AU2750;Austral Lineas Aereas;1040;1135;5204
Comodoro Rivadavia(CRD);Trelew(REL);AU2601;Austral Lineas Aereas;950;1010;2034
Trelew(REL);Comodoro Rivadavia(CRD);AU2600;Austral Lineas Aereas;1050;1110;2034
Trelew(REL);Buenos Aires(AEP);AU2869;Austral Lineas Aereas;1056;1166;6479
Santiago Del Estero(SDE);Buenos Aires(AEP);AU2489;Austral Lineas Aereas;1060;1155;6480
Buenos Aires(AEP);San Rafael(AFA);AU2419;Austral Lineas Aereas;1067;1182;5772
San Rafael(AFA);Buenos Aires(AEP);AR2420;Aerolineas Argentinas;860;980;7518
San Luis(LUQ);Buenos Aires(AEP);AU2487;Austral Lineas Aereas;1100;1190;8812
Buenos Aires(AEP);San Luis(LUQ);AR1486;Aerolineas Argentinas;840;935;6724;
Puerto Iguazu(IGR);Salta(SLA);AU2814;Austral Lineas Aereas;1073;1198;15763
Resistencia(RES);Buenos Aires(AEP);AR1793;Aerolineas Argentinas;1099;1189;8746
El Calafate(FTE);Buenos Aires(AEP);AR1821;Aerolineas Argentinas;1108;1238;15098
Bariloche(BRC);Cordoba(COR);AU2802;Austral Lineas Aereas;1111;1231;8534
Esquel(EQS);Buenos Aires(AEP);AU2663;Austral Lineas Aereas;1112;1242;9496
San Juan(AUQ);Buenos Aires(AEP);AR1431;Aerolineas Argentinas;1115;1205;7571
Salta(SLA);Cordoba(COR);AR1818;Aerolineas Argentinas;1120;1200;5223
Buenos Aires(AEP);Comodoro Rivadavia(CRD);AR1836;Aerolineas Argentinas;1124;1259;7745
Comodoro Rivadavia(CRD);Buenos Aires(AEP);AR1837;Aerolineas Argentinas;1128;1263;9525
Trelew(REL);El Calafate(FTE);AR2868;Aerolineas Argentinas;1143;1248;13396
Buenos Aires(AEP);Neuquen(NQN);AR1658;Aerolineas Argentinas;1144;1239;5568
Buenos Aires(AEP);Formosa(FMA);AU2778;Austral Lineas Aereas;1062;1162;9960
Formosa(FMA);Buenos Aires(AEP);AU2779;Austral Lineas Aereas;1262;1362;9960
El Calafate(FTE);Bariloche(BRC);AR1873;Aerolineas Argentinas;1163;1268;13769
Posada(PSS);Buenos Aires(AEP);AU2749;Austral Lineas Aereas;1180;1275;5204
Ushuaia(USH);El Calafate(FTE);AR1871;Aerolineas Argentinas;1196;1276;8239
Bariloche(BRC);Buenos Aires(AEP);4M7763;LATAM Argentina;1243;1368;9242
Buenos Aires(AEP);Bahia Blanca(BHI);4M2646;LATAM Argentina;1253;1328;4531
Mendoza(MDZ);Cordoba(COR);AU2595;Aerolineas Argentinas;1257;1322;4644
Salta(SLA);Buenos Aires(AEP);AR1457;Aerolineas Argentinas;1261;1376;6338
Buenos Aires(AEP);Jujuy(JUJ);AR1498;Austral Lineas Aereas;1265;1400;6740
Buenos Aires(AEP);Mendoza(MDZ);AR1410;LATAM Argentina;1272;1367;4892
Puerto Iguazu(IGR);Buenos Aires(EZE);4M7509;LATAM Argentina;1278;1398;6512
El Calafate(FTE);Buenos Aires(EZE);4M7739;LATAM Argentina;1283;1458;15098
Salta(SLA);Puerto Iguazu(IGR);AU2812;Austral Lineas Aereas;1318;1423;9116
Buenos Aires(AEP);Trelew(REL);AR1864;Aerolineas Argentinas;1323;1433;7101
Cordoba(COR);Buenos Aires(EZE);AR1501;Aerolineas Argentinas;1351;1426;4602
Bahia Blanca(BHI);Buenos Aires(AEP);AU2647;Austral Lineas Aereas;1359;1434;4531
Cordoba(COR);Buenos Aires(AEP);AR1515;Aerolineas Argentinas;1416;1491;3542
Tucuman(TUC);Buenos Aires(AEP);4M7575;LATAM Argentina;1435;1535;6577
Buenos Aires(EZE);Salta(SLA);AR1428;Aerolineas Argentinas;400;535;10972
Buenos Aires(EZE);Cordoba(COR);AR1500;Aerolineas Argentinas;495;590;5492
Rio Gallegos(RGL);Buenos Aires(AEP);4M7681;LATAM Argentina;110;287;9036
Comodoro Rivadavia(CRD);Buenos Aires(AEP);4M7731;LATAM Argentina;175;285;7452
Comodoro Rivadavia(CRD);Buenos Aires(AEP);AU2823;Austral Lineas Aereas;180;315;11985
Rio Grande(RGA);Buenos Aires(AEP);AU2845;Austral Lineas Aereas;235;425;13092
Cordoba(COR);Buenos Aires(AEP);AU2519;Austral Lineas Aereas;360;435;4400
Neuquen(NQN);Buenos Aires(AEP);AR1671;Austral Lineas Aereas;365;460;4500
